$\gamma^\mathrm{risk}$,$\gamma^\mathrm{trade}$,$\gamma^\mathrm{hold}$,Return,Risk,is_pareto
93.6896,5.64136,26.6788,3.9389800000000004,2.1987799999999997,False
176.91299999999998,5.96915,7.66905,1.56492,2.19868,False
68.6087,6.683039999999999,31.4694,4.046930000000001,2.19838,False
149.524,6.59143,7.62971,1.4844899999999999,2.1971,False
114.209,7.688269999999999,6.63583,1.24652,2.19654,False
80.6947,6.082999999999999,66.056,3.75255,2.1962200000000003,False
217.1,6.46485,1.41278,1.29646,2.1959999999999997,False
58.0649,7.750789999999999,24.372,2.97887,2.19049,False
216.81799999999998,6.7611300000000005,0.29022800000000004,1.2617399999999999,2.18876,False
67.6078,7.3561,275.73,3.43649,2.18776,False
201.6,6.90085,1.03776,1.28922,2.18764,False
263.126,5.62867,1.40151,1.07348,2.18573,False
96.5912,7.576160000000001,9.66098,1.49825,2.18546,False
244.445,6.19918,0.366508,1.20056,2.18473,False
85.9385,7.513719999999999,11.921,1.6574900000000001,2.1836,False
75.2525,6.66317,837.428,3.6196,2.1802,False
178.74099999999999,7.58882,0.54798,1.16801,2.17699,False
184.19299999999998,7.03918,2.1806200000000002,1.29993,2.1762,False
204.75900000000001,6.883660000000001,0.9823850000000001,1.28339,2.17614,False
96.5739,5.86226,22.7391,3.3616599999999996,2.1735700000000002,False
159.059,7.07112,4.60104,1.3161100000000001,2.17067,False
84.9063,5.94782,173.113,3.58419,2.17015,False
178.0,7.5,1.0,1.18928,2.17014,False
66.8039,7.557939999999999,172.18900000000002,3.33025,2.1674700000000002,False
78.1277,6.47677,366.53,3.61361,2.1661200000000003,False
87.1271,5.70677,46.2091,4.34741,2.1649700000000003,False
159.54399999999998,7.56105,2.53514,1.17018,2.16273,False
62.2219,7.81838,18.3968,2.28939,2.16091,False
100.0,7.5,10.0,1.5244,2.15212,False
66.7342,7.66679,106.085,3.26762,2.14946,False
69.3591,7.3602300000000005,174.267,3.40294,2.14882,False
237.968,6.450019999999999,0.384387,1.22486,2.14525,False
71.8463,7.1361,288.151,3.4758699999999996,2.14502,False
178.00900000000001,7.79965,0.28717800000000004,1.11005,2.1428599999999998,False
263.257,5.6319099999999995,2.1965,1.09819,2.13165,False
84.4406,6.12701,401.05199999999996,3.5488,2.13099,False
94.8432,5.51061,180.264,3.43928,2.1246,False
96.3344,7.58818,10.6074,1.54067,2.11958,False
85.0911,6.13109,249.206,3.53061,2.11859,False
72.7356,6.75357,26.3988,3.47536,2.11746,False
70.6727,6.94906,24.5386,3.1947200000000002,2.11592,False
180.192,6.40107,6.37875,1.47747,2.1158900000000003,False
268.205,5.95633,0.49318,1.11569,2.11448,False
129.472,6.37221,12.429,1.83496,2.11443,False
245.949,5.9415,2.49454,1.23299,2.11055,False
232.579,6.7274,0.18370999999999998,1.2281600000000001,2.10888,False
178.0,8.0,0.1,1.0491700000000002,2.10283,False
208.185,6.865469999999999,1.78805,1.2896100000000001,2.10052,False
261.04,6.20569,0.212232,1.15804,2.0983400000000003,False
243.817,6.53252,0.296192,1.20953,2.09282,False
83.9738,7.2845699999999995,15.593,1.8978,2.09198,False
82.3901,7.63802,13.6144,1.69435,2.0910900000000003,False
73.4188,7.25588,365.083,3.38331,2.0889599999999997,False
197.00400000000002,7.596239999999999,0.10180499999999999,1.14641,2.08534,False
96.4893,5.55889,38.1083,4.3827,2.08534,True
75.4744,7.0973,200.862,3.4111599999999997,2.08186,False
216.75,6.41845,3.3164300000000004,1.31487,2.0783,False
217.24900000000002,7.1546,0.167877,1.20566,2.07788,False
281.05,5.92729,0.178266,1.06697,2.0767700000000002,False
68.1,7.95315,758.0310000000001,3.10471,2.07307,False
230.928,6.52652,1.67347,1.26801,2.07259,False
64.6663,7.8730899999999995,34.0183,3.32219,2.06858,False
76.2808,7.093380000000001,871.2639999999999,3.39479,2.06754,False
128.881,7.14765,9.05598,1.46561,2.06713,False
217.06,6.664510000000001,2.36198,1.30088,2.0667299999999997,False
183.957,6.940119999999999,4.17566,1.32156,2.06548,False
305.127,5.5279300000000005,0.403855,0.8963639999999999,2.064,False
91.7604,5.92513,530.602,3.40974,2.06156,False
72.638,7.43993,69.7446,3.28387,2.05793,False
214.588,6.3383199999999995,4.23209,1.35048,2.05499,False
202.317,7.562,0.178514,1.14854,2.05432,False
260.903,6.38785,0.112756,1.16949,2.0533200000000003,False
89.8431,6.1432400000000005,26.919,3.7041,2.05327,False
74.5016,7.33585,214.114,3.3203,2.0524,False
100.0,5.5,100.0,3.2864199999999997,2.04903,False
100.0,5.5,1000.0,3.31589,2.04893,False
79.3202,6.9313199999999995,420.98199999999997,3.4023800000000004,2.0455,False
63.9941,7.892739999999999,22.869,2.71677,2.04334,False
211.99400000000003,7.025860000000001,1.5707799999999998,1.26203,2.04327,False
316.0,5.5,0.1,0.8508,2.0407,False
225.66099999999997,7.0857600000000005,0.259608,1.2027299999999999,2.0404,False
238.426,6.645739999999999,1.08251,1.23189,2.0354799999999997,False
102.595,5.5334900000000005,34.3325,4.21568,2.02961,True
97.2679,5.72539,216.763,3.32913,2.0295400000000003,False
254.41299999999998,5.676740000000001,4.29741,1.18736,2.0288,False
178.0,8.0,1.0,1.05734,2.02568,False
273.69599999999997,6.23996,0.22089299999999998,1.13406,2.0215,False
132.236,5.83456,17.8289,2.55178,2.0207,False
91.7281,6.09048,570.727,3.3642300000000005,2.02058,False
178.0,6.0,10.0,1.64136,2.02046,False
129.482,7.74558,6.835160000000001,1.20389,2.0177,False
162.833,5.88512,12.6805,1.89353,2.0161,False
198.31599999999997,7.78317,0.23371799999999998,1.09779,2.0147,False
241.795,6.80808,0.44784700000000005,1.2055799999999999,2.01431,False
249.65200000000002,6.575639999999999,0.807348,1.20632,2.01295,False
95.6518,5.88241,776.6419999999999,3.3292699999999997,2.0129,False
80.2062,7.01508,645.381,3.34473,2.0129,False
71.743,7.86482,122.395,3.08649,2.01186,False
317.55,5.53943,0.269465,0.870296,2.01165,False
74.0335,7.090510000000001,35.8717,3.88102,2.01145,True
229.935,6.900869999999999,1.1588399999999999,1.23781,2.0039,False
207.06599999999997,7.47818,0.740947,1.16228,2.0037599999999998,False
237.24900000000002,6.991060000000001,0.272406,1.19391,2.0007200000000003,False
186.105,7.627619999999999,1.96075,1.13788,1.99952,False
73.9418,7.69688,222.717,3.1379099999999998,1.99728,False
88.4956,6.41384,206.523,3.35742,1.99626,False
98.1175,5.80647,530.006,3.2887,1.9961200000000001,False
262.45099999999996,6.51851,0.332496,1.17056,1.99394,False
92.4993,6.12595,72.6592,3.33775,1.9920400000000003,False
193.544,7.997310000000001,0.19647,1.04446,1.99099,False
85.7185,6.67363,329.79900000000004,3.34694,1.9884400000000002,False
83.587,6.857469999999999,799.5939999999999,3.33595,1.98702,False
316.0,5.5,1.0,0.8825879999999999,1.98632,False
80.354,7.15849,269.83,3.27731,1.9824,False
194.187,7.98937,0.283046,1.04609,1.9819,False
143.043,7.8448199999999995,5.49465,1.12372,1.98085,False
100.0,8.0,10.0,1.38289,1.9800900000000001,False
86.9999,6.613510000000001,601.428,3.3338300000000003,1.9794900000000002,False
227.842,6.98412,1.36576,1.2339,1.97823,False
275.145,6.39973,0.11431500000000001,1.14004,1.97734,False
69.1545,7.64808,29.0179,3.1213,1.9742400000000002,False
305.655,5.64781,1.25206,0.9699479999999999,1.97331,False
86.2676,6.70684,921.4060000000001,3.3236,1.9729700000000001,False
96.775,5.98186,277.56,3.27681,1.97205,False
153.833,7.0241,8.19634,1.4039,1.97154,False
239.995,6.84253,1.08056,1.2150100000000001,1.9710900000000002,False
277.26,6.0071,1.7785099999999998,1.1495,1.97091,False
82.9912,6.669060000000001,27.4275,3.46275,1.97035,False
80.4064,7.21829,102.926,3.24423,1.9702400000000002,False
284.73400000000004,6.23998,0.20034100000000002,1.11076,1.9688,False
89.3239,6.50574,399.06300000000005,3.31101,1.96416,False
193.282,7.11048,4.03456,1.26851,1.96216,False
86.0733,6.78994,626.932,3.3033099999999997,1.95986,False
182.675,6.2335199999999995,9.250060000000001,1.58117,1.9564400000000002,False
276.399,6.16551,1.36916,1.15658,1.95534,False
234.643,6.4198699999999995,3.6909,1.2883799999999999,1.94973,False
224.82299999999998,7.44654,0.223847,1.14229,1.94955,False
84.7209,6.962289999999999,107.181,3.26673,1.9484099999999998,False
101.838,5.793880000000001,195.76,3.20986,1.9478799999999998,False
284.586,5.9442,1.9090599999999998,1.1304100000000001,1.9460400000000002,False
161.799,7.9336,3.75377,1.07056,1.9431,False
83.5699,7.08805,86.2965,3.2104,1.9408599999999998,False
102.26100000000001,5.8051,123.807,3.19605,1.93955,False
270.197,5.818169999999999,3.74621,1.17421,1.93902,False
305.741,5.83057,0.972936,1.02144,1.93806,False
89.0079,6.6395800000000005,78.4887,3.23768,1.93745,False
83.6146,7.11498,325.217,3.22982,1.93694,False
246.55700000000002,7.085380000000001,0.133713,1.16331,1.93599,False
146.183,7.368810000000001,7.870839999999999,1.33607,1.93398,False
84.5195,7.06235,122.726,3.23389,1.9326,False
213.433,7.743130000000001,0.267702,1.09483,1.9324599999999998,False
294.649,6.1208,0.573523,1.08697,1.93165,False
93.7212,6.34697,94.4363,3.2265599999999997,1.93032,False
68.8513,7.962439999999999,29.4346,2.9721900000000003,1.92966,False
106.508,5.6191699999999996,220.997,3.14875,1.9289,False
100.0,6.0,1000.0,3.20056,1.92278,False
100.0,6.0,100.0,3.1785099999999997,1.9227599999999998,False
132.067,5.90385,19.6126,2.6760599999999997,1.9193,False
217.292,7.4705699999999995,1.16301,1.15277,1.91682,False
229.55,5.80567,7.6933300000000004,1.39367,1.91545,False
238.472,7.32389,0.140229,1.14269,1.91507,False
105.39,5.7409099999999995,686.375,3.14656,1.91383,False
102.469,7.8044199999999995,11.8199,1.48966,1.9124,False
224.993,7.61385,0.152975,1.1072899999999999,1.9106900000000002,False
261.159,6.92598,0.111305,1.15468,1.90665,False
197.544,7.84231,1.4974399999999999,1.08856,1.90555,False
78.1951,7.802919999999999,318.496,3.02198,1.90503,False
124.30799999999999,5.509930000000001,27.0752,3.47341,1.90356,False
175.738,6.11935,11.5904,1.71817,1.9018,False
316.0,6.0,0.1,1.00511,1.89956,False
100.757,6.07253,124.70100000000001,3.16473,1.89592,False
89.7958,6.826169999999999,142.67600000000002,3.2060400000000002,1.8955099999999998,False
102.512,5.9832,152.404,3.15089,1.89327,False
263.902,6.589989999999999,1.5121,1.1858899999999999,1.89105,False
161.993,7.85302,4.88359,1.10002,1.88537,False
82.964,7.48796,897.546,3.09039,1.8806599999999998,False
96.5604,6.40594,628.231,3.1736299999999997,1.87855,False
278.747,5.53132,5.65454,1.1335899999999999,1.8770200000000001,False
168.25400000000002,6.43096,11.0653,1.6599,1.87572,False
107.434,5.80236,473.92400000000004,3.09175,1.8734,False
106.165,5.871230000000001,297.154,3.10212,1.87316,False
319.123,5.86022,0.9719129999999999,0.998927,1.87313,False
77.725,7.70273,42.5192,3.4198800000000005,1.87212,False
238.109,7.19383,1.31017,1.18679,1.87135,False
236.725,7.1753100000000005,1.4935200000000002,1.19638,1.87115,False
157.41,6.6176,11.3307,1.63915,1.8708599999999997,False
330.56699999999995,5.53456,1.9495099999999999,0.8870629999999999,1.86295,False
86.9319,7.244389999999999,458.26300000000003,3.11231,1.86241,False
74.0112,7.80883,29.6451,2.99255,1.8623599999999998,False
174.685,5.78028,15.0977,2.13321,1.86012,False
285.29,6.23508,1.97889,1.1631799999999999,1.85877,False
240.55900000000003,7.47095,0.33110700000000004,1.11506,1.85422,False
178.0,6.5,10.0,1.57297,1.8539599999999998,False
179.155,6.19353,11.6469,1.69314,1.8518,False
226.68400000000003,7.07302,3.04696,1.2284700000000002,1.85127,False
215.03599999999997,7.082660000000001,3.97234,1.2489700000000001,1.8509900000000001,False
89.4403,6.84865,44.1295,3.70799,1.84771,True
316.0,6.0,1.0,1.03852,1.8469799999999998,False
149.042,5.99783,17.4791,2.36443,1.84397,False
282.6,6.524719999999999,1.1612,1.14584,1.84395,False
101.89,6.255,242.662,3.09436,1.8409,False
295.29400000000004,6.5765199999999995,0.113419,1.10643,1.8402,False
83.2037,7.729310000000001,925.206,2.98814,1.83703,False
158.002,5.96769,16.5083,2.25215,1.8358299999999999,False
366.815,5.514069999999999,0.100261,0.767734,1.83328,False
87.29299999999999,7.37281,72.0097,3.03381,1.828,False
103.375,6.23874,422.82199999999995,3.06942,1.8257,False
225.683,7.51236,1.78633,1.14031,1.8198299999999998,False
267.585,7.09386,0.343981,1.13186,1.8196700000000001,False
105.331,6.1569,110.16799999999999,3.04338,1.8192400000000002,False
193.028,6.61378,8.5667,1.45369,1.81654,False
100.0,6.5,1000.0,3.0761,1.8139,False
100.0,6.5,100.0,3.05991,1.81378,False
86.7757,7.0747800000000005,27.7238,3.16641,1.81377,False
286.756,6.8004,0.30383000000000004,1.1183299999999998,1.8101200000000002,False
83.8185,7.845110000000001,160.918,2.92552,1.80977,False
246.715,6.9363600000000005,2.70893,1.22187,1.8097400000000001,False
138.64,6.46588,16.2859,2.19864,1.8015,False
361.775,5.5934,0.72177,0.8237469999999999,1.79722,False
225.021,5.9013599999999995,9.76549,1.49269,1.7942599999999997,False
281.69,7.0061,0.11925999999999999,1.11253,1.7937400000000001,False
117.273,5.64233,446.92199999999997,2.9365,1.79368,False
316.839,5.92917,2.25595,1.05859,1.7913299999999999,False
86.8824,7.69355,632.8430000000001,2.94286,1.78918,False
331.11699999999996,5.85574,1.64743,0.9892270000000001,1.7884200000000001,False
81.2475,7.84765,40.8709,3.29645,1.7875400000000001,False
317.529,5.6222199999999996,3.8601,1.00247,1.78584,False
339.51300000000003,6.08863,0.101368,0.978875,1.78463,False
93.1822,7.20027,324.97,3.01705,1.7823099999999998,False
314.099,6.44382,0.352002,1.07399,1.78161,False
96.9875,6.8924199999999995,86.5392,3.00157,1.78128,False
212.766,7.277139999999999,4.481990000000001,1.22209,1.7779200000000002,False
106.00200000000001,6.31489,662.193,2.9992799999999997,1.7779099999999999,False
316.0,6.5,0.1,1.06774,1.77547,False
342.759,5.904319999999999,0.887158,0.959098,1.7751599999999998,False
173.59,6.7573300000000005,10.494000000000002,1.5186600000000001,1.7728400000000002,False
180.503,7.04807,8.51045,1.34521,1.7728400000000002,False
255.791,7.30094,1.14073,1.1380299999999999,1.77227,False
103.90299999999999,6.48129,332.19199999999995,3.0023,1.76958,False
373.981,5.61837,0.34970100000000004,0.8017920000000001,1.76806,False
211.22,7.3964300000000005,4.29798,1.19068,1.76528,False
301.719,6.6542699999999995,0.618274,1.10274,1.76505,False
248.274,7.7383,0.169763,1.05446,1.76499,False
353.784,5.949,0.171775,0.927309,1.7635599999999998,False
112.73700000000001,6.03659,704.678,2.93975,1.7590700000000001,False
375.74,5.58617,0.646967,0.797317,1.75554,False
183.247,5.91068,15.3001,2.07996,1.75537,False
323.036,6.35746,0.625201,1.05985,1.7522099999999998,False
266.257,7.459810000000001,0.155851,1.0805200000000001,1.7509599999999998,False
358.781,5.6136800000000004,1.74997,0.864185,1.74853,False
121.37100000000001,6.779210000000001,18.428,2.34193,1.74626,False
254.877,7.58327,0.58627,1.07705,1.7442400000000002,False
302.256,6.82578,0.294811,1.09195,1.7419099999999998,False
124.26700000000001,5.60993,42.7691,3.64665,1.74163,True
99.9442,6.92063,612.524,2.97063,1.7407700000000002,False
84.641,7.56997,29.7048,3.00639,1.7393599999999998,False
94.323,7.3947,208.52200000000002,2.92713,1.73597,False
327.327,6.10688,1.7833900000000003,1.0627,1.7332299999999998,False
107.77799999999999,6.40564,67.9235,2.99336,1.73025,False
107.491,6.46828,339.074,2.9356,1.73023,False
330.227,6.39979,0.36943000000000004,1.0440200000000002,1.73013,False
306.959,6.815460000000001,0.24462399999999998,1.08439,1.7291400000000001,False
100.0,7.0,1000.0,2.94834,1.72738,False
100.0,7.0,100.0,2.9363599999999996,1.7272900000000002,False
117.74700000000001,5.9317400000000005,174.22400000000002,2.87453,1.72712,False
92.6554,7.116289999999999,31.281999999999996,3.34142,1.72427,False
316.0,6.5,1.0,1.08665,1.7242400000000002,False
368.056,5.8093900000000005,0.728634,0.883942,1.71947,False
86.6695,7.8215699999999995,42.2767,3.24222,1.7173599999999998,False
380.89300000000003,5.78074,0.15931800000000002,0.837656,1.71429,False
240.861,7.317539999999999,3.21976,1.1703700000000001,1.71048,False
178.0,7.0,10.0,1.39831,1.71039,False
98.079,7.0782,51.4442,3.21727,1.70735,False
126.95299999999999,5.56674,477.19,2.8223,1.7063700000000002,False
124.484,5.69005,46.3113,3.5184699999999998,1.70612,True
109.83200000000001,6.320130000000001,47.3713,3.4633800000000003,1.70495,False
199.007,7.1383,7.55645,1.29956,1.7038900000000001,False
257.01599999999996,7.86176,0.101365,1.01947,1.70387,False
103.116,6.91724,125.34200000000001,2.9121200000000003,1.7027900000000002,False
364.61800000000005,5.78151,1.61827,0.907703,1.69228,False
253.612,7.5626,1.60612,1.09738,1.6907599999999998,False
97.5934,7.07775,27.3357,3.0148,1.68946,False
296.592,7.139130000000001,0.360338,1.08063,1.68913,False
355.61800000000005,6.22346,0.24442600000000003,0.978025,1.6888599999999998,False
113.053,6.37242,174.03900000000002,2.8599,1.68755,False
96.7982,7.51939,152.88,2.84511,1.68606,False
112.573,6.28423,51.2731,3.28413,1.68415,False
122.31299999999999,5.93078,686.9119999999999,2.79936,1.68072,False
141.743,5.83852,25.7792,3.0468900000000003,1.67955,False
96.3764,7.661910000000001,106.833,2.79935,1.67042,False
331.48900000000003,5.78862,4.25055,1.0322799999999999,1.67018,False
258.744,7.01284,3.87554,1.2053200000000002,1.6699099999999998,False
158.94299999999998,6.298109999999999,17.7987,2.2328099999999997,1.66682,False
98.5903,7.50511,84.7964,2.79415,1.66508,False
101.04799999999999,7.334560000000001,199.43099999999998,2.8386,1.6634200000000001,False
316.0,7.0,0.1,1.05999,1.66337,False
116.26100000000001,6.33407,252.113,2.81422,1.6618,False
404.25199999999995,5.57664,0.9013899999999999,0.760382,1.6571099999999999,False
99.1889,7.53015,390.116,2.80499,1.6562,False
214.843,6.60676,9.40996,1.45246,1.6560099999999998,False
97.4849,7.4549199999999995,48.7597,3.10176,1.65367,False
304.04,6.54256,2.95195,1.16611,1.65345,False
111.38,7.6637699999999995,16.9268,1.7936,1.6514,False
100.0,7.5,1000.0,2.80194,1.65124,False
100.0,7.5,100.0,2.7934,1.6511900000000002,False
102.307,7.038710000000001,42.6474,3.4183,1.65048,False
126.471,5.88195,372.70099999999996,2.7410400000000004,1.6503400000000001,False
122.061,6.10134,916.528,2.76957,1.64952,False
285.817,7.53673,0.32299,1.04575,1.64569,False
342.725,6.5557,0.48878,1.03539,1.6455799999999998,False
272.124,7.766260000000001,0.402307,1.0237399999999999,1.6446,False
215.389,6.93739,8.0562,1.32194,1.64325,False
354.834,5.89273,2.69506,0.974442,1.64241,False
166.303,7.20971,11.4145,1.43749,1.6421400000000002,False
256.192,7.932180000000001,0.943881,1.0127,1.63884,False
116.921,6.42773,30.8879,3.4144099999999997,1.63762,False
217.62599999999998,7.91126,3.9183199999999996,1.04819,1.63304,False
98.3592,7.7622100000000005,356.921,2.73955,1.6329799999999999,False
321.747,6.7541899999999995,1.3415,1.08031,1.6280700000000001,False
118.072,6.41902,441.32099999999997,2.76686,1.62782,False
382.837,6.11344,0.24616,0.91707,1.62725,False
96.6385,7.8385,58.8245,2.7986299999999997,1.62696,False
110.625,6.677989999999999,40.010999999999996,3.50375,1.62614,True
276.188,7.2560199999999995,2.4517900000000004,1.12979,1.6233899999999999,False
98.9109,7.617210000000001,53.0173,2.93415,1.6212,False
383.14599999999996,6.15699,0.192222,0.9223100000000001,1.61947,False
297.172,7.28137,1.06949,1.0748,1.61625,False
276.444,7.8935,0.160459,0.99356,1.61624,False
316.0,7.0,1.0,1.07133,1.61402,False
104.446,7.3798699999999995,75.7308,2.7404900000000003,1.61379,False
167.877,7.8142,8.9089,1.2218200000000001,1.61329,False
137.599,6.00704,28.4096,3.1892099999999997,1.61229,True
332.85900000000004,6.95257,0.178872,1.04103,1.61144,False
99.0323,7.867780000000001,554.124,2.69677,1.61117,False
103.539,7.52952,877.612,2.74071,1.60741,False
128.833,5.98869,78.7653,2.6572,1.60446,False
407.394,5.79249,0.776822,0.820259,1.60303,False
136.849,5.62741,337.485,2.67436,1.60214,False
282.356,7.65,0.935089,1.03805,1.59933,False
193.62,5.74452,19.2039,2.27294,1.59829,False
255.06099999999998,7.83816,2.07381,1.04415,1.59704,False
138.743,5.57669,695.875,2.66419,1.59524,False
332.49300000000005,6.96758,0.458136,1.04416,1.59464,False
104.928,7.36171,51.5717,2.97797,1.5873700000000002,False
178.0,7.5,10.0,1.25738,1.5846799999999999,False
356.269,5.8114300000000005,4.26847,1.0002,1.58381,False
100.0,8.0,1000.0,2.64272,1.58328,False
100.0,8.0,100.0,2.63699,1.5832600000000001,False
383.874,6.25579,0.47241099999999997,0.946658,1.5823,False
116.985,6.749639999999999,88.84700000000001,2.68492,1.57935,False
110.195,7.22766,177.262,2.71558,1.57866,False
142.372,6.1546199999999995,26.1114,2.9523900000000003,1.5766799999999999,False
139.252,5.66505,325.974,2.63385,1.57459,False
130.561,6.11526,132.874,2.63858,1.56913,False
441.767,5.63857,0.351044,0.717703,1.56654,False
356.995,6.81043,0.133758,1.0105899999999999,1.5664,False
112.275,7.10265,66.7224,2.74213,1.56616,False
163.585,7.607539999999999,11.3106,1.29417,1.56577,False
95.7219,7.93952,24.6471,2.3951599999999997,1.565,False
213.248,7.37137,7.836360000000001,1.22928,1.5626200000000001,False
110.14399999999999,7.358910000000001,424.14099999999996,2.68329,1.56125,False
316.0,7.5,0.1,1.01135,1.5605,False
344.31199999999995,6.97019,0.390334,1.0280200000000002,1.5603200000000002,False
128.986,6.25675,915.174,2.63489,1.5571700000000002,False
132.905,6.0728599999999995,122.583,2.61175,1.55683,False
278.596,6.34678,7.51288,1.30176,1.55665,False
141.843,5.6542699999999995,894.034,2.60548,1.55506,False
416.336,6.00104,0.353172,0.84864,1.5518,False
284.596,7.70757,1.4321700000000002,1.03502,1.55176,False
365.24300000000005,6.75921,0.145429,1.00033,1.55118,False
275.887,7.8126,1.6731200000000002,1.02783,1.548,False
405.959,6.20591,0.130138,0.8959290000000001,1.54731,False
328.783,7.36384,0.103623,1.01209,1.54605,False
316.0,5.5,10.0,1.34012,1.54216,False
385.606,6.4048099999999994,0.6357689999999999,0.966938,1.53883,False
113.613,7.27755,309.244,2.65069,1.5376,False
241.30900000000003,5.98955,13.3909,1.72219,1.53725,False
123.73299999999999,7.414110000000001,19.2409,2.0754799999999998,1.53654,False
127.574,6.44404,232.565,2.61748,1.5365,False
160.981,7.13978,14.6392,1.6645900000000002,1.53641,False
310.012,7.65645,0.39625,1.00183,1.53298,False
140.819,5.8303400000000005,184.576,2.56553,1.53267,False
387.30300000000005,6.565460000000001,0.104898,0.963586,1.52796,False
195.222,5.59186,22.9093,2.47972,1.5278100000000001,False
110.541,7.5857399999999995,208.00400000000002,2.6248,1.52758,False
241.135,7.54592,5.59134,1.1566,1.52663,False
137.609,6.0078,46.788000000000004,3.16112,1.52383,True
106.21799999999999,7.970269999999999,90.7902,2.55532,1.5213700000000001,False
252.56599999999997,7.01882,7.1043,1.2640799999999999,1.51815,False
313.041,7.60686,0.684728,1.0103600000000001,1.51763,False
371.265,6.782430000000001,0.414282,0.997259,1.51588,False
463.126,5.525469999999999,0.9582950000000001,0.6844140000000001,1.5150700000000001,False
115.637,7.2682199999999995,74.5517,2.60059,1.51431,False
321.671,7.09592,2.18281,1.0746200000000001,1.51427,False
439.916,5.55537,2.119,0.7673989999999999,1.51417,False
366.07199999999995,6.52861,1.80243,1.03873,1.51406,False
313.215,7.666980000000001,0.551157,1.00062,1.5125600000000001,False
316.0,7.5,1.0,1.02136,1.51253,False
108.236,7.893510000000001,914.6360000000001,2.56699,1.51129,False
225.734,7.8674,5.66804,1.0836299999999999,1.51091,False
273.64,7.01337,5.80008,1.23023,1.50935,False
128.362,6.57751,163.341,2.5808299999999997,1.5072299999999998,False
185.47400000000002,6.43735,17.2723,2.03535,1.50661,False
440.26800000000003,5.90238,0.490191,0.797658,1.50624,False
260.704,6.82718,7.62625,1.2964,1.5038,False
155.81799999999998,7.2228,15.6896,1.7359,1.50251,False
483.912,5.50749,0.235591,0.630857,1.5023799999999998,False
118.62899999999999,7.883319999999999,18.4361,1.82027,1.50109,False
388.80400000000003,5.54789,5.577999999999999,0.9971959999999999,1.4995399999999999,False
283.585,7.3453,4.01999,1.13299,1.4962,False
400.02,6.523569999999999,0.23594,0.9463889999999999,1.49546,False
125.383,6.81433,219.43599999999998,2.5741,1.49462,False
381.269,5.60626,5.83444,1.0235100000000001,1.49453,False
122.677,6.97434,101.83200000000001,2.57063,1.49435,False
210.86,6.20255,16.2727,1.94992,1.49399,False
120.25,7.12495,80.2714,2.5534,1.49206,False
112.932,7.63581,68.2058,2.57987,1.49075,False
398.985,6.4015699999999995,0.915378,0.9582040000000001,1.4898200000000001,False
278.33799999999997,7.658519999999999,3.23673,1.0709,1.48927,False
110.50200000000001,7.89549,130.904,2.53879,1.48926,False
229.102,5.66585,18.559,2.06377,1.48709,False
339.69800000000004,7.474989999999999,0.200673,0.988742,1.48675,False
114.56,7.61287,114.78299999999999,2.55868,1.48577,False
112.49600000000001,7.78075,676.2589999999999,2.5461099999999997,1.4844600000000001,False
140.97299999999998,6.12496,605.687,2.49822,1.48268,False
377.925,6.0203,4.12355,1.00016,1.48004,False
318.015,7.1012,3.3291,1.0994,1.46872,False
440.755,6.15709,0.147722,0.841045,1.46817,False
178.0,8.0,10.0,1.16804,1.46644,False
316.0,8.0,0.1,0.935551,1.46638,False
139.02100000000002,6.57914,27.8596,2.92313,1.46569,False
379.38699999999994,5.913130000000001,4.94899,1.01332,1.4644700000000002,False
378.559,6.54026,2.0992599999999997,1.03138,1.4628700000000001,False
356.49800000000005,6.68942,2.8075200000000002,1.0867200000000001,1.46159,False
276.71,7.958080000000001,2.7113,0.9994709999999999,1.46102,False
120.07700000000001,7.16868,29.5662,2.91217,1.4604700000000002,False
124.868,7.11752,891.143,2.52185,1.4557799999999999,False
320.097,7.091010000000001,3.5131900000000003,1.1018700000000001,1.45569,False
129.16,6.87102,120.82700000000001,2.51003,1.45478,False
439.58,6.20685,0.347785,0.856727,1.45254,False
265.012,7.67017,4.95324,1.0994899999999999,1.4467299999999998,False
316.806,7.54046,2.17777,1.03346,1.4436200000000001,False
148.422,6.0123,82.6094,2.388,1.44193,False
149.577,5.9792,443.265,2.42825,1.44133,False
156.235,5.6984,166.604,2.43342,1.43887,False
366.842,7.269989999999999,0.402904,0.980408,1.43848,False
501.811,5.62557,0.24747600000000003,0.650602,1.43803,False
318.09,7.45662,2.60764,1.05582,1.435,False
126.759,7.15955,142.411,2.4883900000000003,1.4345700000000001,False
489.155,5.71771,0.559434,0.698141,1.43235,False
228.767,6.09331,16.8498,1.92198,1.42994,False
357.31699999999995,7.52429,0.172628,0.964455,1.42992,False
391.996,6.6953,1.45361,0.996974,1.42821,False
159.746,5.62999,141.365,2.41723,1.4257799999999998,False
128.526,7.00369,54.4875,2.7088900000000002,1.42169,False
147.29,6.20085,45.5973,2.99898,1.4203700000000001,False
348.69699999999995,7.16799,2.21359,1.03454,1.42004,False
316.0,8.0,1.0,0.94504,1.41924,False
473.978,6.01126,0.22790700000000003,0.775269,1.41844,False
324.22900000000004,6.8253,5.0955900000000005,1.153,1.41834,False
226.148,7.34775,9.73323,1.25037,1.41723,False
116.178,7.616339999999999,33.9703,2.93495,1.41493,False
447.43800000000005,6.34525,0.20855500000000002,0.864208,1.41446,False
114.501,7.85045,24.4444,2.28174,1.41377,False
